"facilityName","facilityId","accountNumber","programCode","year","inCompliance?"
"Barry","3","000003FACLTY","ARP","2007","Yes"
"Gadsden","7","000007FACLTY","ARP","2007","Yes"
"Gorgas","8","000008FACLTY","ARP","2007","Yes"
"Greene County","10","000010FACLTY","ARP","2007","Yes"
"E C Gaston","26","000026FACLTY","ARP","2007","Yes"
"Colbert","47","000047FACLTY","ARP","2007","Yes"
"Widows Creek","50","000050FACLTY","ARP","2007","Yes"
"Dolet Hills Power Station","51","000051FACLTY","ARP","2007","Yes"
"Smith Generating Facility","54","000054FACLTY","ARP","2007","Yes"
"Charles R Lowman","56","000056FACLTY","ARP","2007","Yes"
"Platte","59","000059FACLTY","ARP","2007","Yes"
"Gerald Whelan Energy Center","60","000060FACLTY","ARP","2007","Yes"
"Escalante","87","000087FACLTY","ARP","2007","Yes"
"Holcomb","108","000108FACLTY","ARP","2007","Yes"
"Cholla","113","000113FACLTY","ARP","2007","Yes"
"Ocotillo Power Plant","116","000116FACLTY","ARP","2007","Yes"
"APS West Phoenix Power Plant","117","000117FACLTY","ARP","2007","Yes"
"APS Saguaro Power Plant","118","000118FACLTY","ARP","2007","Yes"
"Yucca Power Plant","120","000120FACLTY","ARP","2007","Yes"
"De Moss Petrie Generating Station","124","000124FACLTY","ARP","2007","Yes"
"Irvington Generating Station","126","000126FACLTY","ARP","2007","Yes"
"Oklaunion Power Station","127","000127FACLTY","ARP","2007","Yes"
"Cross","130","000130FACLTY","ARP","2007","Yes"
"Seminole (136)","136","000136FACLTY","ARP","2007","Yes"
"Agua Fria Generating Station","141","000141FACLTY","ARP","2007","Yes"
"Kyrene Generating Station","147","000147FACLTY","ARP","2007","Yes"
"Apache Station","160","000160FACLTY","ARP","2007","Yes"
"Grand River Dam Authority","165","000165FACLTY","ARP","2007","Yes"
"Cecil Lynch","167","000167FACLTY","ARP","2007","Yes"
"Hamilton Moses","168","000168FACLTY","ARP","2007","Yes"
"Harvey Couch","169","000169FACLTY","ARP","2007","Yes"
"Lake Catherine","170","000170FACLTY","ARP","2007","Yes"
"Robert E Ritchie","173","000173FACLTY","ARP","2007","Yes"
"Thomas Fitzhugh","201","000201FACLTY","ARP","2007","Yes"
"Carl Bailey","202","000202FACLTY","ARP","2007","Yes"
"McClellan","203","000203FACLTY","ARP","2007","Yes"
"St. Johns River Power","207","000207FACLTY","ARP","2007","Yes"
"Contra Costa Generating Station","228","000228FACLTY","ARP","2007","Yes"
"Humboldt Bay","246","000246FACLTY","ARP","2007","Yes"
"Morro Bay Power Plant","259","000259FACLTY","ARP","2007","Yes"
"Moss Landing Power Plant","260","000260FACLTY","ARP","2007","Yes"
"Pittsburg Generating Station (CA)","271","000271FACLTY","ARP","2007","Yes"
"Potrero Generating Station","273","000273FACLTY","ARP","2007","Yes"
"Limestone","298","000298FACLTY","ARP","2007","Yes"
"Cabrillo Power I Encina Power Station","302","000302FACLTY","ARP","2007","Yes"
"Dynegy South Bay, LLC","310","000310FACLTY","ARP","2007","Yes"
"AES Alamitos","315","000315FACLTY","ARP","2007","Yes"
"Coolwater Generating Station","329","000329FACLTY","ARP","2007","Yes"
"El Segundo","330","000330FACLTY","ARP","2007","Yes"
"Etiwanda Generating Station","331","000331FACLTY","ARP","2007","Yes"
"AES Huntington Beach","335","000335FACLTY","ARP","2007","Yes"
"Mandalay Generating Station","345","000345FACLTY","ARP","2007","Yes"
"Ormond Beach Power, LLC.","350","000350FACLTY","ARP","2007","Yes"
"AES Redondo Beach","356","000356FACLTY","ARP","2007","Yes"
"Mountainview Generating Station","358","000358FACLTY","ARP","2007","Yes"
"Grayson Power Plant","377","000377FACLTY","ARP","2007","Yes"
"Joliet 29","384","000384FACLTY","ARP","2007","Yes"
"El Centro","389","000389FACLTY","ARP","2007","Yes"
"Harbor Generating Station","399","000399FACLTY","ARP","2007","Yes"
"Haynes Generating Station","400","000400FACLTY","ARP","2007","Yes"
"Scattergood Generating Station","404","000404FACLTY","ARP","2007","Yes"
"Valley Generating Station","408","000408FACLTY","ARP","2007","Yes"
"Broadway","420","000420FACLTY","ARP","2007","Yes"
"Glenarm","422","000422FACLTY","ARP","2007","Yes"
"Arapahoe","465","000465FACLTY","ARP","2007","Yes"
"Cameo","468","000468FACLTY","ARP","2007","Yes"
"Cherokee","469","000469FACLTY","ARP","2007","Yes"
"Comanche (470)","470","000470FACLTY","ARP","2007","Yes"
"Valmont","477","000477FACLTY","ARP","2007","Yes"
"Zuni","478","000478FACLTY","ARP","2007","Yes"
"Martin Drake","492","000492FACLTY","ARP","2007","Yes"
"Hayden","525","000525FACLTY","ARP","2007","Yes"
"Nucla","527","000527FACLTY","ARP","2007","Yes"
"McWilliams","533","000533FACLTY","ARP","2007","Yes"
"Devon","544","000544FACLTY","ARP","2007","Yes"
"Montville","546","000546FACLTY","ARP","2007","Yes"
"Norwalk Harbor Station","548","000548FACLTY","ARP","2007","Yes"
"Middletown","562","000562FACLTY","ARP","2007","Yes"
"Curtis H. Stanton Energy Center","564","000564FACLTY","ARP","2007","Yes"
"Bridgeport Harbor Station","568","000568FACLTY","ARP","2007","Yes"
"J C McNeil","589","000589FACLTY","ARP","2007","Yes"
"Edge Moor","593","000593FACLTY","ARP","2007","Yes"
"Indian River","594","000594FACLTY","ARP","2007","Yes"
"McKee Run","599","000599FACLTY","ARP","2007","Yes"
"Brandon Shores","602","000602FACLTY","ARP","2007","Yes"
"Benning Generation Station","603","000603FACLTY","ARP","2007","No"
"Fredonia Generating Station","607","000607FACLTY","ARP","2007","Yes"
"Cape Canaveral","609","000609FACLTY","ARP","2007","Yes"
"Cutler","610","000610FACLTY","ARP","2007","Yes"
"Fort Myers","612","000612FACLTY","ARP","2007","Yes"
"Lauderdale","613","000613FACLTY","ARP","2007","Yes"
"Port Everglades","617","000617FACLTY","ARP","2007","Yes"
"Riviera Beach Energy Center","619","000619FACLTY","ARP","2007","Yes"
"Sanford","620","000620FACLTY","ARP","2007","Yes"
"Turkey Point","621","000621FACLTY","ARP","2007","Yes"
"Crystal River","628","000628FACLTY","ARP","2007","Yes"
"P L Bartow","634","000634FACLTY","ARP","2007","Yes"
"Suwannee River","638","000638FACLTY","ARP","2007","Yes"
"Gulf Clean Energy Center","641","000641FACLTY","ARP","2007","Yes"
"Scholz Electric Generating Plant","642","000642FACLTY","ARP","2007","Yes"
"Lansing Smith Generating Plant","643","000643FACLTY","ARP","2007","Yes"
"Big Bend","645","000645FACLTY","ARP","2007","Yes"
"Henry D King","658","000658FACLTY","ARP","2007","Yes"
"Deerhaven","663","000663FACLTY","ARP","2007","Yes"
"J R Kelly","664","000664FACLTY","ARP","2007","Yes"
"J D Kennedy","666","000666FACLTY","ARP","2007","Yes"
"Northside","667","000667FACLTY","ARP","2007","Yes"
"Tom G Smith","673","000673FACLTY","ARP","2007","Yes"
"Charles Larsen Memorial Power Plant","675","000675FACLTY","ARP","2007","Yes"
"C D McIntosh Jr Power Plant","676","000676FACLTY","ARP","2007","Yes"
"Indian River (683)","683","000683FACLTY","ARP","2007","Yes"
"Arvah B Hopkins","688","000688FACLTY","ARP","2007","Yes"
"S O Purdom","689","000689FACLTY","ARP","2007","Yes"
"Vero Beach Municipal","693","000693FACLTY","ARP","2007","Yes"
"Bowen","703","000703FACLTY","ARP","2007","Yes"
"Hammond","708","000708FACLTY","ARP","2007","Yes"
"Harllee Branch","709","000709FACLTY","ARP","2007","Yes"
"Jack McDonough","710","000710FACLTY","ARP","2007","Yes"
"McManus","715","000715FACLTY","ARP","2007","Yes"
"Mitchell (GA)","727","000727FACLTY","ARP","2007","Yes"
"Yates","728","000728FACLTY","ARP","2007","Yes"
"Kraft","733","000733FACLTY","ARP","2007","Yes"
"Ponca","762","000762FACLTY","ARP","2007","Yes"
"E D Edwards","856","000856FACLTY","ARP","2007","Yes"
"Coffeen","861","000861FACLTY","ARP","2007","Yes"
"Grand Tower Energy Center, LLC","862","000862FACLTY","ARP","2007","Yes"
"Hutsonville","863","000863FACLTY","ARP","2007","Yes"
"Meredosia","864","000864FACLTY","ARP","2007","Yes"
"Crawford","867","000867FACLTY","ARP","2007","Yes"
"Joliet 9","874","000874FACLTY","ARP","2007","Yes"
"Kincaid Generating Station","876","000876FACLTY","ARP","2007","Yes"
"Powerton","879","000879FACLTY","ARP","2007","Yes"
"Waukegan","883","000883FACLTY","ARP","2007","Yes"
"Will County","884","000884FACLTY","ARP","2007","Yes"
"Fisk","886","000886FACLTY","ARP","2007","Yes"
"Joppa Steam","887","000887FACLTY","ARP","2007","Yes"
"Baldwin Energy Complex","889","000889FACLTY","ARP","2007","Yes"
"Havana","891","000891FACLTY","ARP","2007","Yes"
"Hennepin Power Station","892","000892FACLTY","ARP","2007","Yes"
"Vermilion Power Station","897","000897FACLTY","ARP","2007","Yes"
"Wood River Power Station","898","000898FACLTY","ARP","2007","Yes"
"Venice","913","000913FACLTY","ARP","2007","Yes"
"Dallman","963","000963FACLTY","ARP","2007","Yes"
"Lakeside","964","000964FACLTY","ARP","2007","Yes"
"Marion","976","000976FACLTY","ARP","2007","Yes"
"State Line Generating Station (IN)","981","000981FACLTY","ARP","2007","Yes"
"Clifty Creek","983","000983FACLTY","ARP","2007","Yes"
"Tanners Creek","988","000988FACLTY","ARP","2007","Yes"
"IPL - Harding Street Station (EW Stout)","990","000990FACLTY","ARP","2007","Yes"
"IPL - Eagle Valley Generating Station","991","000991FACLTY","ARP","2007","Yes"
"C. C. Perry K Steam Plant","992","000992FACLTY","ARP","2007","Yes"
"IPL - Petersburg Generating Station","994","000994FACLTY","ARP","2007","Yes"
"Bailly Generating Station","995","000995FACLTY","ARP","2007","Yes"
"Dean H Mitchell Generating Station","996","000996FACLTY","ARP","2007","Yes"
"Michigan City Generating Station","997","000997FACLTY","ARP","2007","Yes"
"Cayuga","1001","001001FACLTY","ARP","2007","Yes"
"Edwardsport Generating Station","1004","001004FACLTY","ARP","2007","Yes"
"Noblesville","1007","001007FACLTY","ARP","2007","Yes"
"R Gallagher","1008","001008FACLTY","ARP","2007","Yes"
"Wabash River Gen Station","1010","001010FACLTY","ARP","2007","Yes"
"F B Culley Generating Station","1012","001012FACLTY","ARP","2007","Yes"
"Whitewater Valley","1040","001040FACLTY","ARP","2007","Yes"
"Frank E Ratts","1043","001043FACLTY","ARP","2007","Yes"
"Dubuque","1046","001046FACLTY","ARP","2007","Yes"
"Lansing","1047","001047FACLTY","ARP","2007","Yes"
"Milton L Kapp","1048","001048FACLTY","ARP","2007","Yes"
"Sixth Street","1058","001058FACLTY","ARP","2007","Yes"
"Prairie Creek","1073","001073FACLTY","ARP","2007","Yes"
"Sutherland","1077","001077FACLTY","ARP","2007","Yes"
"Riverside (1081)","1081","001081FACLTY","ARP","2007","Yes"
"Walter Scott Jr. Energy Center","1082","001082FACLTY","ARP","2007","Yes"
"George Neal North","1091","001091FACLTY","ARP","2007","Yes"
"Burlington (IA)","1104","001104FACLTY","ARP","2007","Yes"
"Ames","1122","001122FACLTY","ARP","2007","Yes"
"Streeter Station","1131","001131FACLTY","ARP","2007","Yes"
"Muscatine","1167","001167FACLTY","ARP","2007","Yes"
"Pella","1175","001175FACLTY","ARP","2007","Yes"
"Earl F Wisdom","1217","001217FACLTY","ARP","2007","Yes"
"Fair Station","1218","001218FACLTY","ARP","2007","Yes"
"Cimarron River","1230","001230FACLTY","ARP","2007","Yes"
"Fort Dodge aka Judson Large","1233","001233FACLTY","ARP","2007","Yes"
"Great Bend Station aka Arthur Mullergren","1235","001235FACLTY","ARP","2007","Yes"
"Riverton","1239","001239FACLTY","ARP","2007","Yes"
"Gordon Evans Energy Center","1240","001240FACLTY","ARP","2007","Yes"
"La Cygne","1241","001241FACLTY","ARP","2007","Yes"
"Murray Gill Energy Center","1242","001242FACLTY","ARP","2007","Yes"
"Neosho Energy Center","1243","001243FACLTY","ARP","2007","Yes"
"Hutchinson Energy Center","1248","001248FACLTY","ARP","2007","Yes"
"Lawrence Energy Center","1250","001250FACLTY","ARP","2007","Yes"
"Tecumseh Energy Center","1252","001252FACLTY","ARP","2007","Yes"
"Chanute 2","1268","001268FACLTY","ARP","2007","Yes"
"Coffeyville","1271","001271FACLTY","ARP","2007","Yes"
"Kaw","1294","001294FACLTY","ARP","2007","Yes"
"Quindaro","1295","001295FACLTY","ARP","2007","Yes"
"Garden City","1336","001336FACLTY","ARP","2007","Yes"
"Big Sandy","1353","001353FACLTY","ARP","2007","Yes"
"E W Brown","1355","001355FACLTY","ARP","2007","Yes"
"Ghent","1356","001356FACLTY","ARP","2007","Yes"
"Green River","1357","001357FACLTY","ARP","2007","Yes"
"Tyrone","1361","001361FACLTY","ARP","2007","Yes"
"Cane Run","1363","001363FACLTY","ARP","2007","Yes"
"Mill Creek","1364","001364FACLTY","ARP","2007","Yes"
"Paddy's Run","1366","001366FACLTY","ARP","2007","Yes"
"Henderson I","1372","001372FACLTY","ARP","2007","Yes"
"Elmer Smith","1374","001374FACLTY","ARP","2007","Yes"
"Paradise","1378","001378FACLTY","ARP","2007","Yes"
"Shawnee","1379","001379FACLTY","ARP","2007","Yes"
"Coleman","1381","001381FACLTY","ARP","2007","Yes"
"HMP and L Station 2","1382","001382FACLTY","ARP","2007","Yes"
"Robert Reid","1383","001383FACLTY","ARP","2007","Yes"
"John S. Cooper","1384","001384FACLTY","ARP","2007","Yes"
"William C. Dale","1385","001385FACLTY","ARP","2007","Yes"
"Louisiana 1","1391","001391FACLTY","ARP","2007","Yes"
"Louisiana 2","1392","001392FACLTY","ARP","2007","Yes"
"R S Nelson","1393","001393FACLTY","ARP","2007","Yes"
"Willow Glen","1394","001394FACLTY","ARP","2007","Yes"
"Coughlin Power Station","1396","001396FACLTY","ARP","2007","Yes"
"Teche Power Station","1400","001400FACLTY","ARP","2007","Yes"
"Little Gypsy","1402","001402FACLTY","ARP","2007","Yes"
"Ninemile Point","1403","001403FACLTY","ARP","2007","Yes"
"Sterlington","1404","001404FACLTY","ARP","2007","Yes"
"A B Paterson","1407","001407FACLTY","ARP","2007","Yes"
"Michoud","1409","001409FACLTY","ARP","2007","Yes"
"Arsenal Hill Power Plant","1416","001416FACLTY","ARP","2007","Yes"
"Lieberman Power Plant","1417","001417FACLTY","ARP","2007","Yes"
"Houma","1439","001439FACLTY","ARP","2007","Yes"
"Doc Bonin","1443","001443FACLTY","ARP","2007","Yes"
"Monroe","1448","001448FACLTY","ARP","2007","Yes"
"Morgan City Electrical Gen Facility","1449","001449FACLTY","ARP","2007","Yes"
"Natchitoches","1450","001450FACLTY","ARP","2007","Yes"
"Ruston","1458","001458FACLTY","ARP","2007","Yes"
"Big Cajun 1","1464","001464FACLTY","ARP","2007","Yes"
"William F Wyman","1507","001507FACLTY","ARP","2007","Yes"
"C P Crane","1552","001552FACLTY","ARP","2007","Yes"
"Herbert A Wagner","1554","001554FACLTY","ARP","2007","Yes"
"Perryman","1556","001556FACLTY","ARP","2007","Yes"
"Riverside","1559","001559FACLTY","ARP","2007","Yes"
"Vienna","1564","001564FACLTY","ARP","2007","Yes"
